inhib_strength,w_init_lo,w_init_hi,poisson_rate_scale,thresh_init,N_train,proxy_score,spikes_per_sample,winners_unique,winner_HHI,energy_proxy_per_sample,runtime_sec
0.55,0.25,0.5,0.009,0.38,400,0.322,0.44,7,0.16,994.2,71.74
0.5,0.35,0.7,0.01,0.36,400,0.401,22.71,51,0.034,1117.6,70.84
0.625,0.25,0.5,0.014,0.4,400,0.325,16.71,38,0.056,1515.1,70.99
0.6,0.35,0.8,0.014,0.32,400,0.142,89.46,90,0.026,1587.9,71.28
0.6,0.25,0.6,0.012,0.36,400,0.354,14.75,40,0.061,1310.5,71.2
0.55,0.35,0.9,0.012,0.38,400,0.151,76.72,80,0.033,1372.5,70.97
0.525,0.65,0.8,0.009,0.42,400,0.247,113.34,70,0.026,1107.1,71.03
0.75,0.25,0.6,0.01,0.36,400,0.185,3.94,24,0.068,1098.9,70.79
0.525,0.45,0.7,0.008,0.36,400,0.256,15.35,36,0.032,908.6,70.67
0.75,0.65,0.9,0.011,0.3,400,0.139,153.09,88,0.02,1347.8,70.57
0.675,0.55,0.9,0.008,0.36,400,0.434,34.15,51,0.043,927.4,71.88
0.5,0.35,0.9,0.012,0.34,400,0.152,83.12,81,0.032,1378.9,70.96
0.5,0.35,0.8,0.014,0.4,400,0.151,103.66,87,0.029,1602.1,70.8
0.525,0.45,0.9,0.01,0.34,400,0.164,60.82,77,0.028,1155.7,70.98
0.6,0.25,0.5,0.008,0.4,400,0.0,0.07,0,0.0,893.3,70.34
0.6,0.25,0.9,0.013,0.36,400,0.162,67.17,82,0.04,1463.7,70.56
0.725,0.35,0.5,0.014,0.4,400,0.385,52.74,54,0.026,1551.1,70.83
0.5,0.35,0.7,0.014,0.3,400,0.14,83.27,81,0.026,1581.7,70.28
0.75,0.35,0.6,0.012,0.38,400,0.408,25.12,49,0.036,1320.9,70.72
0.575,0.45,0.8,0.011,0.34,400,0.131,63.88,82,0.025,1258.6,73.62
0.75,0.25,0.6,0.009,0.36,400,0.208,1.56,11,0.102,995.3,76.31
0.675,0.55,0.8,0.009,0.42,400,0.377,48.22,57,0.039,1041.9,69.73
0.6,0.25,0.5,0.012,0.42,400,0.236,8.37,17,0.108,1304.1,69.82
0.7,0.35,0.5,0.009,0.34,400,0.129,2.49,17,0.062,996.2,69.98
0.75,0.65,0.9,0.008,0.32,400,0.348,66.59,58,0.024,959.8,69.84
0.625,0.25,0.7,0.008,0.3,400,0.139,1.69,21,0.062,894.9,70.24
0.5,0.25,0.6,0.009,0.32,400,0.19,2.13,13,0.093,995.9,69.9
0.55,0.65,0.9,0.01,0.38,400,0.131,147.41,85,0.017,1242.3,69.4
0.675,0.55,0.9,0.01,0.32,400,0.132,70.1,83,0.025,1165.0,69.89
0.65,0.25,0.9,0.013,0.34,400,0.172,63.88,85,0.046,1460.4,70.06
0.625,0.25,0.6,0.014,0.34,400,0.328,29.48,62,0.048,1527.9,70.0
0.55,0.55,0.9,0.014,0.42,400,0.138,192.06,87,0.019,1690.5,70.24
0.575,0.65,0.9,0.014,0.42,400,0.134,269.8,89,0.017,1768.2,70.45
0.65,0.25,0.8,0.011,0.4,400,0.423,25.66,52,0.048,1220.3,69.72
0.525,0.65,0.8,0.009,0.32,400,0.215,112.39,72,0.021,1106.1,69.27
0.525,0.45,0.9,0.008,0.3,400,0.358,25.01,44,0.036,918.2,69.57
0.675,0.25,0.5,0.008,0.32,400,0.0,0.05,0,0.0,893.3,69.67
0.525,0.55,0.8,0.01,0.34,400,0.22,86.68,71,0.021,1181.6,69.57
0.65,0.45,0.8,0.008,0.32,400,0.359,15.69,46,0.033,908.9,69.6
0.65,0.35,0.6,0.008,0.3,400,0.209,1.95,12,0.102,895.2,69.79
0.6,0.65,0.8,0.011,0.3,400,0.145,194.36,79,0.018,1389.0,71.58
0.5,0.55,0.8,0.011,0.38,400,0.18,119.25,77,0.027,1313.9,71.7
0.7,0.35,0.8,0.012,0.34,400,0.168,52.19,78,0.038,1347.9,69.85
0.725,0.65,0.9,0.01,0.3,400,0.171,131.03,77,0.022,1226.0,69.97
0.55,0.25,0.9,0.013,0.32,400,0.182,72.34,79,0.044,1468.8,69.6
0.675,0.25,0.4,0.011,0.42,400,0.336,1.11,6,0.167,1195.8,69.5
0.525,0.35,0.7,0.01,0.36,400,0.381,21.75,46,0.04,1116.7,69.46
0.75,0.25,0.8,0.012,0.3,400,0.41,31.81,54,0.047,1327.6,69.89
0.625,0.35,0.7,0.008,0.32,400,0.211,4.59,27,0.065,897.8,70.34
0.65,0.45,0.8,0.014,0.36,400,0.15,118.98,86,0.028,1617.4,69.8
0.75,0.45,0.9,0.008,0.34,400,0.338,20.04,40,0.049,913.3,69.67
0.575,0.35,0.9,0.01,0.3,400,0.234,39.44,71,0.041,1134.4,69.29
0.525,0.25,0.9,0.009,0.4,400,0.426,17.84,48,0.055,1011.6,69.78
0.5,0.55,0.9,0.01,0.32,400,0.131,88.14,81,0.021,1183.1,69.77
0.6,0.25,0.8,0.009,0.34,400,0.273,9.98,31,0.07,1003.7,69.45
0.625,0.35,0.5,0.013,0.34,400,0.386,44.06,55,0.035,1440.5,69.96
0.525,0.35,0.7,0.012,0.4,400,0.317,47.54,63,0.039,1343.3,69.62
0.6,0.25,0.9,0.013,0.42,400,0.175,66.67,81,0.047,1463.2,70.82
0.525,0.55,0.9,0.013,0.34,400,0.143,175.49,90,0.022,1572.0,69.6
0.675,0.25,0.5,0.008,0.38,400,0.0,0.05,0,0.0,893.3,69.41
0.625,0.25,0.6,0.014,0.38,400,0.304,29.32,62,0.036,1527.7,70.08
0.7,0.35,0.6,0.012,0.32,400,0.432,26.57,50,0.042,1322.3,69.84
0.65,0.45,0.9,0.014,0.42,400,0.143,129.03,88,0.023,1627.4,69.64
0.575,0.25,0.4,0.01,0.38,400,0.445,0.21,5,0.222,1095.1,69.83
0.65,0.55,0.9,0.013,0.36,400,0.135,145.06,91,0.019,1541.5,69.42
0.65,0.35,0.9,0.013,0.36,400,0.144,83.56,86,0.028,1480.0,69.51
0.575,0.65,0.8,0.008,0.34,400,0.365,75.96,57,0.025,969.2,69.83
0.6,0.65,0.9,0.009,0.42,400,0.241,96.72,69,0.02,1090.4,69.71
0.525,0.25,0.9,0.014,0.3,400,0.161,92.64,87,0.036,1591.0,70.02
0.575,0.25,0.7,0.009,0.36,400,0.202,5.3,28,0.055,999.0,69.65
0.725,0.65,0.8,0.012,0.32,400,0.135,192.49,85,0.018,1488.2,69.96
0.6,0.35,0.8,0.013,0.42,400,0.181,73.56,77,0.033,1470.1,70.47
0.575,0.25,0.4,0.012,0.36,400,0.14,2.71,15,0.067,1298.5,69.95
0.7,0.35,0.9,0.011,0.42,400,0.249,46.58,68,0.03,1241.3,70.04
0.675,0.25,0.4,0.014,0.3,400,0.252,10.45,28,0.075,1508.9,69.93
0.625,0.25,0.4,0.009,0.4,400,0.0,0.02,0,0.0,993.7,69.99
0.75,0.35,0.5,0.009,0.38,400,0.156,2.06,14,0.076,995.8,69.77
0.6,0.25,0.5,0.011,0.3,400,0.145,3.75,16,0.068,1198.4,69.91
0.65,0.25,0.4,0.011,0.3,400,0.336,1.13,6,0.167,1195.8,70.05
0.525,0.25,0.4,0.012,0.42,400,0.139,2.48,15,0.067,1298.2,69.89
0.6,0.25,0.8,0.012,0.3,400,0.319,37.74,62,0.039,1333.5,69.96
0.5,0.35,0.9,0.013,0.3,400,0.149,103.11,88,0.028,1499.6,69.65
0.625,0.55,0.9,0.011,0.34,400,0.134,97.98,88,0.021,1292.7,69.96
0.675,0.35,0.7,0.008,0.42,400,0.197,4.39,28,0.053,897.6,69.57
0.6,0.65,0.9,0.011,0.38,400,0.134,168.33,91,0.018,1363.0,69.61
0.525,0.25,0.8,0.008,0.42,400,0.176,4.76,22,0.073,898.0,69.75
0.575,0.65,0.8,0.011,0.4,400,0.182,191.69,76,0.021,1386.4,69.84
0.75,0.35,0.8,0.012,0.36,400,0.243,48.13,71,0.042,1343.9,69.95
0.625,0.55,0.9,0.009,0.36,400,0.192,56.11,73,0.023,1049.8,70.02
0.575,0.65,0.9,0.008,0.38,400,0.431,74.33,51,0.028,967.6,69.85
0.725,0.25,0.8,0.014,0.36,400,0.245,54.63,73,0.05,1553.0,69.49
0.675,0.35,0.5,0.01,0.3,400,0.144,6.86,21,0.059,1101.8,70.18
0.7,0.35,0.8,0.01,0.42,400,0.368,25.87,56,0.04,1120.8,70.04
0.55,0.45,0.7,0.013,0.34,400,0.15,109.64,82,0.028,1506.1,70.12
0.6,0.65,0.8,0.011,0.42,400,0.156,191.44,78,0.018,1386.1,69.66
0.55,0.35,0.9,0.012,0.4,400,0.145,77.84,81,0.03,1373.6,69.75
0.6,0.35,0.9,0.011,0.32,400,0.188,53.21,74,0.027,1247.9,69.88
0.75,0.35,0.6,0.012,0.42,400,0.372,25.75,55,0.037,1321.5,69.83
0.75,0.25,0.4,0.009,0.36,400,0.0,0.02,0,0.0,993.7,69.76
0.6,0.55,0.9,0.013,0.42,400,0.134,158.6,91,0.018,1555.1,69.71
0.75,0.55,0.9,0.011,0.32,400,0.138,91.19,88,0.024,1285.9,70.42
0.675,0.65,0.9,0.009,0.4,400,0.161,95.13,77,0.02,1088.9,69.7
0.75,0.55,0.9,0.008,0.4,400,0.394,32.74,45,0.044,926.0,69.91
0.675,0.35,0.6,0.011,0.4,400,0.261,17.99,31,0.058,1212.7,69.81
0.65,0.45,0.9,0.008,0.32,400,0.343,22.55,40,0.05,915.8,69.7
0.6,0.25,0.5,0.01,0.34,400,0.198,1.49,11,0.097,1096.4,69.92
0.55,0.35,0.9,0.009,0.4,400,0.393,27.09,54,0.042,1020.8,69.66
0.725,0.35,0.7,0.01,0.38,400,0.326,17.32,39,0.051,1112.2,69.44
0.725,0.25,0.7,0.008,0.3,400,0.167,1.53,24,0.062,894.8,69.73
0.525,0.45,0.8,0.01,0.4,400,0.248,52.02,68,0.028,1146.9,69.75
0.5,0.55,0.9,0.013,0.32,400,0.145,178.03,88,0.023,1574.5,69.68
0.55,0.25,0.4,0.012,0.38,400,0.193,2.52,13,0.093,1298.3,69.66
0.55,0.55,0.9,0.008,0.4,400,0.356,39.25,56,0.027,932.5,69.71
0.55,0.65,0.9,0.011,0.36,400,0.13,175.84,88,0.016,1370.5,70.02
0.675,0.55,0.9,0.009,0.3,400,0.129,52.54,79,0.023,1046.3,70.04
0.525,0.25,0.7,0.009,0.38,400,0.215,5.65,30,0.051,999.4,69.71
0.675,0.25,0.6,0.012,0.38,400,0.361,13.52,46,0.036,1309.3,69.75
0.675,0.25,0.5,0.012,0.32,400,0.282,6.97,21,0.128,1302.7,69.5
0.7,0.45,0.8,0.011,0.36,400,0.132,55.54,80,0.029,1250.2,70.08
0.725,0.55,0.8,0.014,0.36,400,0.142,161.53,83,0.022,1659.9,69.99
0.6,0.45,0.8,0.008,0.36,400,0.326,17.38,42,0.036,910.6,69.79
0.75,0.25,0.8,0.014,0.42,400,0.146,53.23,82,0.036,1551.6,69.68
0.5,0.25,0.7,0.013,0.42,400,0.24,40.27,69,0.034,1436.8,70.21
0.55,0.25,0.6,0.01,0.3,400,0.177,4.89,25,0.058,1099.8,69.82
0.725,0.65,0.9,0.011,0.4,400,0.131,153.11,88,0.017,1347.8,70.42
0.6,0.65,0.9,0.009,0.36,400,0.239,97.52,70,0.024,1091.2,78.23
0.65,0.25,0.9,0.013,0.32,400,0.155,63.52,87,0.038,1460.0,71.11
0.55,0.25,0.5,0.01,0.3,400,0.173,1.61,13,0.084,1096.5,70.69
0.625,0.35,0.7,0.008,0.42,400,0.211,4.59,27,0.065,897.8,70.93
0.7,0.25,0.5,0.01,0.38,400,0.253,1.35,10,0.125,1096.3,70.7
0.55,0.65,0.8,0.014,0.32,400,0.133,306.77,85,0.017,1805.2,71.05
0.7,0.35,0.6,0.012,0.42,400,0.34,27.11,58,0.036,1322.9,70.72
0.5,0.25,0.5,0.008,0.38,400,0.6,0.1,3,0.333,893.3,71.01
0.6,0.65,0.8,0.008,0.36,400,0.344,74.48,59,0.025,967.7,71.39
0.725,0.25,0.9,0.01,0.38,400,0.353,23.19,57,0.04,1118.1,71.34
0.575,0.25,0.9,0.013,0.32,400,0.164,68.88,81,0.041,1465.4,71.04
0.725,0.35,0.6,0.013,0.32,400,0.29,34.79,63,0.031,1431.3,70.5
0.525,0.65,0.9,0.012,0.3,400,0.136,211.23,87,0.018,1507.0,71.87
0.625,0.35,0.8,0.013,0.36,400,0.171,69.67,79,0.039,1466.2,72.03
0.575,0.45,0.8,0.011,0.36,400,0.123,66.03,81,0.021,1260.7,70.97
0.65,0.65,0.9,0.008,0.32,400,0.362,75.01,57,0.024,968.2,71.71
0.575,0.25,0.4,0.008,0.3,400,0.0,0.0,0,0.0,893.2,70.78
0.75,0.25,0.4,0.01,0.36,400,0.223,0.16,9,0.111,1095.1,70.62
0.725,0.55,0.9,0.01,0.34,400,0.125,68.74,81,0.022,1163.7,71.28
0.5,0.25,0.4,0.009,0.34,400,0.0,0.02,0,0.0,993.7,71.28
0.65,0.25,0.4,0.01,0.38,400,0.334,0.2,6,0.167,1095.1,70.56
0.725,0.25,0.5,0.01,0.38,400,0.275,1.32,8,0.136,1096.2,71.01
0.5,0.35,0.5,0.011,0.38,400,0.15,19.64,20,0.056,1214.3,70.96
0.55,0.25,0.5,0.01,0.4,400,0.173,1.61,13,0.084,1096.5,71.1
0.65,0.45,0.9,0.01,0.38,400,0.207,50.91,72,0.028,1145.8,70.74
0.625,0.45,0.8,0.013,0.4,400,0.156,101.17,80,0.032,1497.7,70.8
0.6,0.35,0.7,0.008,0.36,400,0.233,4.72,31,0.056,898.0,70.94
0.525,0.25,0.5,0.01,0.38,400,0.191,1.68,12,0.093,1096.6,71.77
0.6,0.35,0.7,0.011,0.4,400,0.414,30.41,53,0.046,1225.1,70.95
0.75,0.35,0.8,0.012,0.42,400,0.321,48.21,63,0.04,1344.0,70.18
0.525,0.35,0.7,0.01,0.34,400,0.381,21.75,46,0.04,1116.7,70.75
0.525,0.35,0.9,0.012,0.36,400,0.151,80.2,81,0.032,1376.0,71.21
0.725,0.25,0.4,0.011,0.36,400,0.336,1.12,6,0.167,1195.8,70.63
0.525,0.25,0.9,0.008,0.42,400,0.242,9.49,32,0.051,902.7,70.67
0.725,0.65,0.8,0.008,0.4,400,0.416,70.4,52,0.027,963.6,70.48
0.55,0.35,0.5,0.008,0.34,400,0.224,0.81,9,0.111,894.0,71.15
0.55,0.35,0.5,0.014,0.36,400,0.342,69.72,59,0.025,1568.1,70.87
0.7,0.55,0.8,0.014,0.36,400,0.15,163.92,88,0.026,1662.3,70.56
0.75,0.25,0.7,0.013,0.4,400,0.385,29.63,56,0.046,1426.1,70.13
0.575,0.25,0.5,0.009,0.36,400,0.223,0.48,10,0.111,994.2,71.48
0.6,0.65,0.8,0.012,0.34,400,0.136,223.77,85,0.018,1519.5,71.07
0.725,0.55,0.8,0.011,0.3,400,0.187,86.52,75,0.024,1281.2,71.0
0.675,0.55,0.9,0.011,0.34,400,0.132,97.01,86,0.02,1291.7,71.09
0.575,0.65,0.8,0.013,0.4,400,0.146,281.43,79,0.018,1677.9,71.07
0.75,0.25,0.4,0.01,0.32,400,0.223,0.16,9,0.111,1095.1,71.69
0.575,0.45,0.9,0.009,0.4,400,0.332,38.85,61,0.04,1032.6,71.31
0.625,0.55,0.8,0.009,0.38,400,0.246,51.16,68,0.027,1044.9,71.06
0.675,0.35,0.6,0.01,0.42,400,0.209,11.51,30,0.042,1106.4,70.55
0.65,0.65,0.8,0.014,0.3,400,0.134,292.45,90,0.017,1790.9,70.93
0.7,0.25,0.6,0.011,0.34,400,0.217,8.07,31,0.044,1202.8,70.3
0.725,0.45,0.7,0.008,0.34,400,0.266,12.39,37,0.035,905.6,70.37
0.7,0.35,0.5,0.014,0.4,400,0.335,64.12,59,0.023,1562.5,70.35
0.55,0.25,0.8,0.011,0.32,400,0.385,28.59,55,0.042,1223.3,70.76
0.6,0.35,0.9,0.014,0.32,400,0.166,108.41,86,0.037,1606.8,70.53
0.6,0.25,0.7,0.008,0.42,400,0.143,1.75,21,0.064,895.0,70.26
0.525,0.25,0.7,0.01,0.42,400,0.278,11.47,33,0.062,1106.4,69.85
0.65,0.25,0.9,0.008,0.34,400,0.26,7.95,34,0.051,901.2,70.49
0.5,0.35,0.6,0.008,0.32,400,0.2,2.27,11,0.097,895.5,70.07
0.75,0.65,0.8,0.012,0.42,400,0.135,188.38,84,0.018,1484.1,70.04
0.75,0.25,0.9,0.009,0.36,400,0.424,13.67,49,0.053,1007.4,70.87
0.6,0.25,0.8,0.014,0.38,400,0.16,64.05,86,0.04,1562.4,70.23
0.75,0.65,0.8,0.013,0.34,400,0.132,253.62,89,0.016,1650.1,70.17
0.6,0.25,0.5,0.012,0.36,400,0.236,8.37,17,0.108,1304.1,70.21
0.5,0.25,0.6,0.01,0.4,400,0.154,5.36,24,0.051,1100.3,70.41
0.525,0.25,0.9,0.013,0.32,400,0.175,74.62,86,0.045,1471.1,70.54
0.525,0.25,0.5,0.012,0.4,400,0.194,8.12,21,0.083,1303.9,70.42
0.6,0.25,0.8,0.011,0.4,400,0.382,27.19,58,0.056,1221.9,70.51
0.525,0.25,0.8,0.011,0.4,400,0.324,29.91,61,0.041,1224.6,74.93
0.5,0.35,0.9,0.011,0.36,400,0.163,61.76,78,0.032,1256.4,70.2
0.65,0.25,0.6,0.011,0.34,400,0.217,8.75,30,0.049,1203.4,71.16
0.525,0.25,0.9,0.012,0.4,400,0.239,58.6,71,0.036,1354.4,70.49
0.725,0.35,0.8,0.014,0.34,400,0.148,76.59,86,0.032,1575.0,70.34
0.6,0.35,0.6,0.012,0.3,400,0.376,30.21,54,0.032,1326.0,70.09
0.625,0.25,0.7,0.008,0.4,400,0.139,1.69,21,0.062,894.9,70.0
0.725,0.25,0.4,0.01,0.32,400,0.6,0.17,3,0.333,1095.1,70.31
0.575,0.65,0.9,0.012,0.36,400,0.13,204.79,86,0.016,1500.5,70.58
0.75,0.25,0.4,0.01,0.3,400,0.223,0.16,9,0.111,1095.1,70.72
0.55,0.35,0.7,0.009,0.38,400,0.189,11.97,27,0.047,1005.7,70.18
0.75,0.35,0.9,0.014,0.36,400,0.145,90.02,93,0.028,1588.4,70.52
0.75,0.45,0.8,0.012,0.38,400,0.151,74.56,80,0.033,1370.3,70.69
0.7,0.55,0.8,0.008,0.34,400,0.407,28.53,50,0.028,921.8,70.31
0.6,0.35,0.8,0.009,0.4,400,0.343,17.27,39,0.059,1011.0,70.44
0.7,0.55,0.8,0.009,0.3,400,0.342,47.58,61,0.041,1041.3,70.0
0.675,0.35,0.9,0.008,0.4,400,0.298,13.12,38,0.045,906.4,70.84
0.575,0.35,0.8,0.012,0.38,400,0.184,59.58,76,0.033,1355.3,70.62
0.525,0.45,0.9,0.011,0.4,400,0.18,84.32,76,0.026,1279.0,70.22
0.525,0.55,0.8,0.01,0.42,400,0.244,84.67,70,0.028,1179.6,71.33
0.7,0.25,0.4,0.008,0.42,400,0.0,0.0,0,0.0,893.2,70.32
0.65,0.35,0.9,0.011,0.32,400,0.15,50.43,78,0.029,1245.1,70.04
0.675,0.55,0.9,0.012,0.34,400,0.135,121.32,91,0.02,1417.1,70.01
0.675,0.45,0.7,0.011,0.32,400,0.268,51.04,67,0.033,1245.7,70.77
0.7,0.45,0.8,0.009,0.3,400,0.408,26.68,48,0.04,1020.4,70.22
0.525,0.25,0.4,0.008,0.4,400,0.0,0.0,0,0.0,893.2,70.06
0.525,0.55,0.8,0.014,0.34,400,0.137,202.69,89,0.019,1701.1,70.37
0.525,0.25,0.6,0.009,0.42,400,0.227,1.96,11,0.111,995.7,70.03
0.675,0.35,0.7,0.012,0.34,400,0.347,40.51,60,0.042,1336.3,70.68
0.65,0.25,0.9,0.011,0.32,400,0.38,36.48,58,0.05,1231.2,70.32
0.55,0.25,0.4,0.011,0.4,400,0.336,1.0,6,0.167,1195.7,70.32
0.6,0.45,0.7,0.008,0.42,400,0.238,14.12,33,0.039,907.4,70.31
0.575,0.35,0.9,0.008,0.36,400,0.344,14.39,43,0.042,907.6,71.33
0.575,0.35,0.8,0.012,0.32,400,0.138,58.39,81,0.031,1354.1,70.89
0.725,0.65,0.9,0.01,0.32,400,0.13,130.81,85,0.017,1225.7,70.76
0.7,0.35,0.5,0.008,0.3,400,0.224,0.73,9,0.111,894.0,70.49
0.55,0.35,0.9,0.014,0.3,400,0.152,114.59,88,0.029,1613.0,70.96
0.575,0.35,0.6,0.01,0.36,400,0.24,12.99,33,0.041,1107.9,70.41
0.625,0.25,0.7,0.008,0.42,400,0.139,1.69,21,0.062,894.9,70.31
0.7,0.35,0.9,0.012,0.4,400,0.221,63.63,73,0.036,1359.4,70.41
0.6,0.45,0.7,0.011,0.38,400,0.358,55.78,59,0.036,1250.5,70.93
0.525,0.35,0.6,0.009,0.36,400,0.187,6.64,27,0.051,1000.4,70.48
0.7,0.25,0.8,0.009,0.32,400,0.285,9.09,32,0.072,1002.8,70.62
0.75,0.25,0.8,0.008,0.3,400,0.176,3.84,26,0.053,897.1,70.55
0.525,0.55,0.8,0.013,0.32,400,0.145,179.0,85,0.023,1575.5,70.35
0.5,0.65,0.8,0.014,0.34,400,0.135,322.32,85,0.018,1820.7,70.65
0.75,0.25,0.4,0.013,0.32,400,0.153,5.89,26,0.04,1402.4,70.81
0.5,0.25,0.8,0.014,0.36,400,0.154,73.38,81,0.035,1571.8,70.57
